chave_cache;id_produto_origem;produto_raw;ia_produto_padronizado;ia_convenio_padronizado;ia_familia_produto;ia_grupo_convenio;ia_confianca;aprovado;produto_corrigido;convenio_corrigido;familia_corrigida;grupo_corrigido
2967|2.39|120;2967;COMBO - PREF SP - PORT 1.50% A 2.49% - REFIN 2.39%;PREF. SAO PAULO - 2,39%;PREF. SAO PAULO SP;PREFEITURAS;PREFEITURAS;0.8;;;;;
2968|2.49|120;2968;COMBO - PREF SP - PORT 1.50% A 2.49% - REFIN 2.49%;PREF. SAO PAULO - 2,49%;PREF. SAO PAULO SP;PREFEITURAS;PREFEITURAS;0.8;;;;;
2648|1.90|120;2648;REFIN PORT - GOV ACRE - 1.90%;GOV. AC - 1,90%;GOV-AC;GOVERNOS;ESTADUAL;0.8;;;;;
2649|1.95|120;2649;REFIN PORT - GOV ACRE - 1.95%;GOV. AC - 1,95%;GOV-AC;GOVERNOS;ESTADUAL;0.8;;;;;
2650|2.00|120;2650;REFIN PORT - GOV ACRE - 2.00%;GOV. AC - 2,00%;GOV-AC;GOVERNOS;ESTADUAL;0.8;;;;;
2651|2.10|120;2651;REFIN PORT - GOV ACRE - 2.10%;GOV. AC - 2,10%;GOV-AC;GOVERNOS;ESTADUAL;0.8;;;;;
2652|2.20|120;2652;REFIN PORT - GOV ACRE - 2.20%;GOV. AC - 2,20%;GOV-AC;GOVERNOS;ESTADUAL;0.8;;;;;
2653|2.30|120;2653;REFIN PORT - GOV ACRE - 2.30%;GOV. AC - 2,30%;GOV-AC;GOVERNOS;ESTADUAL;0.8;;;;;
2654|2.40|120;2654;REFIN PORT - GOV ACRE - 2.40%;GOV. AC - 2,40%;GOV-AC;GOVERNOS;ESTADUAL;0.8;;;;;
2655|2.50|120;2655;REFIN PORT - GOV ACRE - 2.50%;GOV. AC - 2,50%;GOV-AC;GOVERNOS;ESTADUAL;0.8;;;;;
2664|1.93|120;2664;REFIN PORT - GOV AMAZONAS - 1.93%;GOV. AM - 1,93%;GOV-AM;GOVERNOS;ESTADUAL;0.8;;;;;
2665|1.98|120;2665;REFIN PORT - GOV AMAZONAS - 1.98%;GOV. AM - 1,98%;GOV-AM;GOVERNOS;ESTADUAL;0.8;;;;;
2666|2.00|120;2666;REFIN PORT - GOV AMAZONAS - 2.00%;GOV. AM - 2,00%;GOV-AM;GOVERNOS;ESTADUAL;0.8;;;;;
2794|2.19|96;2794;REFIN PORT - GOV SP - PMSP - 2.19%;GOV. SP - PMSP - 2,19%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2795|2.29|96;2795;REFIN PORT - GOV SP - PMSP - 2.29%;GOV. SP - PMSP - 2,29%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2796|2.39|96;2796;REFIN PORT - GOV SP - PMSP - 2.39%;GOV. SP - PMSP - 2,39%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2797|2.50|96;2797;REFIN PORT - GOV SP - PMSP - 2.50%;GOV. SP - PMSP - 2,50%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2852|2.28|96;2852;REFIN PORT - GOV SP - SEC EDUCAÇÃO - 2.28%;GOV. SP - SEC EDUCACAO - 2,28%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2853|2.38|96;2853;REFIN PORT - GOV SP - SEC EDUCAÇÃO - 2.38%;GOV. SP - SEC EDUCACAO - 2,38%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2854|2.45|96;2854;REFIN PORT - GOV SP - SEC EDUCAÇÃO - 2.45%;GOV. SP - SEC EDUCACAO - 2,45%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2855|2.50|96;2855;REFIN PORT - GOV SP - SEC EDUCAÇÃO - 2.50%;GOV. SP - SEC EDUCACAO - 2,50%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2798|1.64|96;2798;REFIN PORT - GOV SP - SEFAZ - 1.64%;GOV. SP - SEFAZ - 1,64%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2799|1.75|96;2799;REFIN PORT - GOV SP - SEFAZ - 1.75%;GOV. SP - SEFAZ - 1,75%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2800|1.96|96;2800;REFIN PORT - GOV SP - SEFAZ - 1.96%;GOV. SP - SEFAZ - 1,96%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2801|1.99|96;2801;REFIN PORT - GOV SP - SEFAZ - 1.99%;GOV. SP - SEFAZ - 1,99%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2802|2.09|96;2802;REFIN PORT - GOV SP - SEFAZ - 2.09%;GOV. SP - SEFAZ - 2,09%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2803|2.19|96;2803;REFIN PORT - GOV SP - SEFAZ - 2.19%;GOV. SP - SEFAZ - 2,19%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2804|2.29|96;2804;REFIN PORT - GOV SP - SEFAZ - 2.29%;GOV. SP - SEFAZ - 2,29%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2805|2.39|96;2805;REFIN PORT - GOV SP - SEFAZ - 2.39%;GOV. SP - SEFAZ - 2,39%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2806|2.50|96;2806;REFIN PORT - GOV SP - SEFAZ - 2.50%;GOV. SP - SEFAZ - 2,50%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2807|1.64|96;2807;REFIN PORT - GOV SP - SPPREV - 1.64%;GOV. SP - SPPREV - 1,64%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2808|1.75|96;2808;REFIN PORT - GOV SP - SPPREV - 1.75%;GOV. SP - SPPREV - 1,75%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2809|1.96|96;2809;REFIN PORT - GOV SP - SPPREV - 1.96%;GOV. SP - SPPREV - 1,96%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2810|1.99|96;2810;REFIN PORT - GOV SP - SPPREV - 1.99%;GOV. SP - SPPREV - 1,99%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2811|2.09|96;2811;REFIN PORT - GOV SP - SPPREV - 2.09%;GOV. SP - SPPREV - 2,09%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2812|2.19|96;2812;REFIN PORT - GOV SP - SPPREV - 2.19%;GOV. SP - SPPREV - 2,19%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2813|2.29|96;2813;REFIN PORT - GOV SP - SPPREV - 2.29%;GOV. SP - SPPREV - 2,29%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2814|2.39|96;2814;REFIN PORT - GOV SP - SPPREV - 2.39%;GOV. SP - SPPREV - 2,39%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2815|2.50|96;2815;REFIN PORT - GOV SP - SPPREV - 2.50%;GOV. SP - SPPREV - 2,50%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2823|1.70|96;2823;REFIN PORT - GOV TOCANTINS - 1.70%;GOV. TO - 1,70%;GOV-TO;GOVERNOS;ESTADUAL;0.8;;;;;
2824|1.74|96;2824;REFIN PORT - GOV TOCANTINS - 1.74%;GOV. TO - 1,74%;GOV-TO;GOVERNOS;ESTADUAL;0.8;;;;;
2825|1.76|96;2825;REFIN PORT - GOV TOCANTINS - 1.76%;GOV. TO - 1,76%;GOV-TO;GOVERNOS;ESTADUAL;0.8;;;;;
2826|1.80|96;2826;REFIN PORT - GOV TOCANTINS - 1.80%;GOV. TO - 1,80%;GOV-TO;GOVERNOS;ESTADUAL;0.8;;;;;
2827|2.00|96;2827;REFIN PORT - GOV TOCANTINS - 2.00%;GOV. TO - 2,00%;GOV-TO;GOVERNOS;ESTADUAL;0.8;;;;;
2828|2.25|96;2828;REFIN PORT - GOV TOCANTINS - 2.25%;GOV. TO - 2,25%;GOV-TO;GOVERNOS;ESTADUAL;0.8;;;;;
2829|2.50|96;2829;REFIN PORT - GOV TOCANTINS - 2.50%;GOV. TO - 2,50%;GOV-TO;GOVERNOS;ESTADUAL;0.8;;;;;
2839|1.69|120;2839;REFIN PORT - PREF SP - 1.69%;PREF. SAO PAULO - 1,69%;PREF. SAO PAULO SP;PREFEITURAS;PREFEITURAS;0.8;;;;;
2840|1.79|120;2840;REFIN PORT - PREF SP - 1.79%;PREF. SAO PAULO - 1,79%;PREF. SAO PAULO SP;PREFEITURAS;PREFEITURAS;0.8;;;;;
2841|1.89|120;2841;REFIN PORT - PREF SP - 1.89%;PREF. SAO PAULO - 1,89%;PREF. SAO PAULO SP;PREFEITURAS;PREFEITURAS;0.8;;;;;
2842|1.99|120;2842;REFIN PORT - PREF SP - 1.99%;PREF. SAO PAULO - 1,99%;PREF. SAO PAULO SP;PREFEITURAS;PREFEITURAS;0.8;;;;;
2843|2.09|120;2843;REFIN PORT - PREF SP - 2.09%;PREF. SAO PAULO - 2,09%;PREF. SAO PAULO SP;PREFEITURAS;PREFEITURAS;0.8;;;;;
2844|2.19|120;2844;REFIN PORT - PREF SP - 2.19%;PREF. SAO PAULO - 2,19%;PREF. SAO PAULO SP;PREFEITURAS;PREFEITURAS;0.8;;;;;
2887|1.80|120;2887;COMBO - GOV MARANHÃO - PORT 1.71% A 2.50% - REFIN 1.80%;GOV. MA - 1,80%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2888|1.85|120;2888;COMBO - GOV MARANHÃO - PORT 1.71% A 2.50% - REFIN 1.85%;GOV. MA - 1,85%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2889|2.00|120;2889;COMBO - GOV MARANHÃO - PORT 1.71% A 2.50% - REFIN 2.00%;GOV. MA - 2,00%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
